From,To,Assignment Name,Direction,Value,I/O Standard,VREF Group,Reserved,I/O Bank
,AUD_ADCDAT,Location,Input,PIN_D2,3.3-V LVTTL,B1_N0,,1
,AUD_ADCLRCK,Location,Bidir,PIN_C2,3.3-V LVTTL,B1_N0,,1
,AUD_BCLK,Location,Bidir,PIN_F2,3.3-V LVTTL,B1_N1,,1
,AUD_DACDAT,Location,Output,PIN_D1,3.3-V LVTTL,B1_N0,,1
,AUD_DACLRCK,Location,Bidir,PIN_E3,3.3-V LVTTL,B1_N0,,1
,AUD_XCK,Location,Output,PIN_E1,3.3-V LVTTL,B1_N0,,1
,CLOCK2_50,Location,Input,PIN_AG14,3.3-V LVTTL,B3_N0,,3
,CLOCK3_50,Location,Input,PIN_AG15,3.3-V LVTTL,B4_N2,,4
,CLOCK_50,Location,Input,PIN_Y2,3.3-V LVTTL,B2_N0,,2
,DRAM_ADDR[12],Location,Output,PIN_Y7,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[11],Location,Output,PIN_AA5,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[10],Location,Output,PIN_R5,3.3-V LVTTL,B2_N0,,2
,DRAM_ADDR[9],Location,Output,PIN_Y6,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[8],Location,Output,PIN_Y5,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[7],Location,Output,PIN_AA7,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[6],Location,Output,PIN_W7,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[5],Location,Output,PIN_W8,3.3-V LVTTL,B2_N2,,2
,DRAM_ADDR[4],Location,Output,PIN_V5,3.3-V LVTTL,B2_N1,,2
,DRAM_ADDR[3],Location,Output,PIN_P1,3.3-V LVTTL,B1_N2,,1
,DRAM_ADDR[2],Location,Output,PIN_U8,3.3-V LVTTL,B2_N1,,2
,DRAM_ADDR[1],Location,Output,PIN_V8,3.3-V LVTTL,B2_N1,,2
